# Parts 2-4 (13 videos). <input video>	<output .txt>   (TAB-separated)
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 2\Part 2 _ Lesson 1 - Order Flow.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 2\Part 2 Lesson 1 - Order Flow.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 2\Part 2 _ Lesson 2 - Generated Liquidity.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 2\Part 2 Lesson 2 - Generated Liquidity.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 2\Part 2 _ Lesson 3 - ERL & IRL.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 2\Part 2 Lesson 3 - ERL & IRL.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 2\Part 2 _ Lesson 4 - Market Structure.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 2\Part 2 Lesson 4 - Market Structure.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 2\Part 2 _ Lesson 5 - SMT Divergence.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 2\Part 2 Lesson 5 - SMT Divergence.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 2\Part 2 _ Lesson 6 - Standard Deviation Projection.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 2\Part 2 Lesson 6 - Standard Deviation Projection.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 3\Part 3 _ Lesson 1 - MMXMs.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 3\Part 3 Lesson 1 - MMXMs.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 3\Part 3 _ Lesson 2 - Catching Expansions.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 3\Part 3 Lesson 2 - Catching Expansions.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 3\Part 3 _ Lesson 3 - Entry Patterns.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 3\Part 3 Lesson 3 - Entry Patterns.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 3\Part 3 _ Lesson 4 - Combining Everything.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 3\Part 3 Lesson 4 - Combining Everything.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 4\Part 4 _ Lesson 1 - Asian Session High & Low.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 4\Part 4 Lesson 1 - Asian Session High & Low.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 4\Part 4 _ Lesson 2 - Main Model.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 4\Part 4 Lesson 2 - Main Model.txt
C:\Users\Jeon\OneDrive\Desktop\SMC OURSE\Part 4\Part 4 _ Lesson 3 - Previous Day High & Low Model.mp4	f:\SMC COURSE\TextCourse\_recovered\Part 4\Part 4 Lesson 3 - Previous Day High & Low Model.txt
